ID,Zone_Band,Xcoord,Ycoord
1,10S,553381,4182477
2,10S,552700,4182386
3,10S,552626,4182208
4,10S,552152,4182218
5,10S,552403,4182326
6,10S,552763,4182720
7,10S,552358,4182347
8,10S,551623,4183800
9,10S,550998,4184343
10,10S,551028,4183613
11,10S,552696,4182914
12,10S,553109,4183557
13,10S,551962,4181871
14,10S,552736,4181781
15,10S,551839,4182238
16,10S,552508,4184444
17,10S,553248,4182568
18,10S,553396,4183257
19,10S,553005,4182635
20,10S,552571,4181430
21,10S,552771,4182126
22,10S,552644,4182338
23,10S,552778,4182328
24,10S,553544,4182738
25,10S,553068,4181770
26,10S,552903,4183122
27,10S,553242,4182331
28,10S,553652,4181573
29,10S,551995,4182904
30,10S,552976,4184048
31,10S,553271,4181488
32,10S,552814,4180913
33,10S,552438,4182631
34,10S,551980,4182769
35,10S,552616,4182545
36,10S,552898,4180933
37,10S,553558,4178763
38,10S,553498,4179857
39,10S,551930,4178309
40,10S,551252,4181898
41,10S,552033,4181454
42,10S,551796,4181560
43,10S,553557,4179383
44,10S,553612,4178861
45,10S,550974,4180656
46,10S,551464,4182724
47,10S,553457,4176552
48,10S,552685,4177712
49,10S,552044,4178874
50,10S,553877,4179427
51,10S,552675,4180683
52,10S,549819,4179579
53,10S,551057,4181388
54,10S,553795,4180171
55,10S,552452,4177789
56,10S,551175,4182077
57,10S,553906,4182314
58,10S,553195,4181266
59,10S,553789,4178572
60,10S,552936,4180914
61,10S,553011,4181703
62,10S,552922,4174865
63,10S,553305,4179979
64,10S,550891,4183142
65,10S,552236,4180486
66,10S,553082,4179883
67,10S,550693,4176166
68,10S,552887,4177548
69,10S,551611,4182009
70,10S,551349,4182384
71,10S,548241,4175646
72,10S,551076,4180333
73,10S,552547,4178670
74,10S,550954,4182173
75,10S,551664,4180681
76,10S,547606,4175058
77,10S,549635,4175876
78,10S,550097,4176369
79,10S,547354,4175456
80,10S,553181,4174110
81,10S,549937,4179315
82,10S,548970,4183371
83,10S,546758,4177030
84,10S,549593,4184104
85,10S,551072,4180852
86,10S,547366,4178264
87,10S,549405,4181092
88,10S,546954,4180485
89,10S,550410,4180028
90,10S,550162,4182410
91,10S,547935,4178331
92,10S,550482,4179687
93,10S,547061,4184122
94,10S,550552,4178505
95,10S,551326,4180491
96,10S,550823,4180550
97,10S,550472,4176076
98,10S,544907,4172817
99,10S,545118,4175731
100,10S,549522,4178804
101,10S,549902,4181701
102,10S,549778,4177982
103,10S,548682,4177580
104,10S,551012,4180641
105,10S,549543,4179445
106,10S,549148,4180677
107,10S,543352,4179487
108,10S,547487,4180988
109,10S,545582,4182961
110,10S,547808,4182261
111,10S,545829,4180712
112,10S,551578,4182016
113,10S,545940,4175224
114,10S,545962,4178068
115,10S,544744,4182433
116,10S,546278,4175397
117,10S,544614,4174795
118,10S,544513,4180637
119,10S,544022,4176776
120,10S,546653,4173692
121,10S,542958,4181097
122,10S,552294,4182173
123,10S,553769,4181408
124,10S,553231,4182807
125,10S,553123,4183092
126,10S,552606,4183242
127,10S,553536,4183061
128,10S,552049,4182482
129,10S,552058,4182529
130,10S,552881,4183243
131,10S,553579,4182935
132,10S,553104,4183005
133,10S,551397,4183125
134,10S,552375,4181824
135,10S,552030,4183543
136,10S,552396,4181738
137,10S,553301,4183382
138,10S,551786,4184242
139,10S,552636,4183699
140,10S,553233,4183053
141,10S,550593,4183828
142,10S,552760,4183243
143,10S,552879,4183091
144,10S,552517,4182355
145,10S,552788,4182131
146,10S,552758,4183547
147,10S,553011,4181720
148,10S,553625,4182334
149,10S,553537,4182328
150,10S,552347,4183087
151,10S,551939,4183641
152,10S,551598,4184454
153,10S,552425,4181720
154,10S,552193,4181747
155,10S,551903,4183694
156,10S,551820,4182446
157,10S,552560,4182653
158,10S,550849,4182974
159,10S,552383,4183240
160,10S,553363,4182688
161,10S,553127,4182483
162,10S,553342,4181872
163,10S,553238,4182244
164,10S,552110,4183735
165,10S,551049,4182945
166,10S,551906,4184431
167,10S,553025,4183127
168,10S,553267,4181740
169,10S,552541,4182648
170,10S,553146,4181791
171,10S,551299,4181895
172,10S,553946,4179801
173,10S,553507,4180669
174,10S,552103,4182513
175,10S,552025,4181427
176,10S,552345,4179293
177,10S,551924,4181561
178,10S,551116,4181522
179,10S,553595,4181327
180,10S,553610,4179965
181,10S,553259,4181113
182,10S,552508,4179876
183,10S,550966,4182749
184,10S,553362,4181103
185,10S,551678,4182730
186,10S,550779,4183121
187,10S,552419,4177756
188,10S,551014,4181775
189,10S,553323,4179935
190,10S,551955,4176873
191,10S,553347,4181113
192,10S,551381,4182509
193,10S,552307,4178364
194,10S,551147,4182399
195,10S,547434,4174796
196,10S,550895,4178738
197,10S,548676,4175599
198,10S,551079,4182622
199,10S,551077,4182397
200,10S,548477,4174318
201,10S,547963,4173918
202,10S,550049,4174015
203,10S,551328,4181294
204,10S,549672,4180876
205,10S,549764,4182755
206,10S,548479,4180010
207,10S,548920,4180781
208,10S,551018,4180501
209,10S,548949,4182183
210,10S,546992,4176960
211,10S,548125,4182844
212,10S,547796,4182047
213,10S,547032,4182080
214,10S,551189,4179557
215,10S,550862,4177288
216,10S,550049,4181702
217,10S,551756,4178323
218,10S,546112,4184845
219,10S,547012,4176941
220,10S,548082,4180837
221,10S,551194,4182318
222,10S,549759,4179533
223,10S,548122,4181231
224,10S,549785,4179719
225,10S,549082,4183220
226,10S,550717,4181096
227,10S,550840,4180792
228,10S,549265,4181194
229,10S,550627,4182755
230,10S,549822,4183872
231,10S,549300,4183731
232,10S,546523,4180573
233,10S,546609,4182524
234,10S,546759,4173651
235,10S,546583,4176423
236,10S,546707,4180968
237,10S,550291,4180284
238,10S,545869,4180363
239,10S,551439,4181715
240,10S,550309,4178351
241,10S,546269,4179851
242,10S,545921,4180835
243,10S,546538,4182287
244,10S,544100,4179046
245,10S,543928,4179305
246,10S,546747,4173912
247,10S,551661,4180134
248,10S,552283,4182173
249,10S,553359,4183094
250,10S,552637,4183546
251,10S,552883,4182786
252,10S,553370,4182332
253,10S,553134,4183022
254,10S,551637,4183883
255,10S,552515,4183089
256,10S,552159,4182629
257,10S,553005,4182644
258,10S,552667,4181993
259,10S,550943,4183688
260,10S,551180,4184452
261,10S,550657,4183686
262,10S,551944,4182656
263,10S,551687,4183845
264,10S,551552,4183082
265,10S,552995,4183706
266,10S,551939,4184429
267,10S,553078,4182734
268,10S,552998,4183032
269,10S,552469,4182740
270,10S,551828,4182297
271,10S,553538,4183095
272,10S,552687,4181457
273,10S,552651,4181261
274,10S,552745,4182179
275,10S,553003,4182939
276,10S,552147,4184535
277,10S,552820,4184032
278,10S,552561,4182585
279,10S,553361,4183032
280,10S,552035,4183086
281,10S,552459,4182078
282,10S,553277,4181391
283,10S,554552,4177312
284,10S,550455,4179577
285,10S,553080,4174233
286,10S,553248,4177550
287,10S,552503,4175663
288,10S,552882,4177391
289,10S,553606,4178578
290,10S,552608,4180277
291,10S,552259,4181053
292,10S,553418,4177636
293,10S,552416,4180193
294,10S,550386,4180611
295,10S,551319,4180896
296,10S,553292,4180603
297,10S,552659,4180064
298,10S,551682,4180493
299,10S,553170,4180312
300,10S,553913,4182488
301,10S,552471,4180879
302,10S,553411,4181430
303,10S,550967,4182566
304,10S,552115,4181277
305,10S,551396,4182492
306,10S,547999,4175704
307,10S,552220,4181177
308,10S,553475,4172750
309,10S,548548,4175031
310,10S,552667,4177574
311,10S,549088,4175039
312,10S,552084,4180579
313,10S,549297,4176750
314,10S,551346,4178275
315,10S,547948,4173858
316,10S,551909,4181091
317,10S,551862,4180991
318,10S,551300,4181295
319,10S,548932,4184288
320,10S,547494,4177014
321,10S,549416,4179335
322,10S,550409,4183127
323,10S,547961,4178502
324,10S,549795,4181520
325,10S,549079,4180782
326,10S,549187,4175777
327,10S,548585,4182912
328,10S,550462,4183228
329,10S,551266,4180604
330,10S,549040,4179111
331,10S,550813,4183383
332,10S,550104,4182464
333,10S,546101,4184687
334,10S,548935,4175729
335,10S,550958,4181250
336,10S,549148,4181227
337,10S,545732,4181616
338,10S,546101,4184726
339,10S,545920,4183533
340,10S,550968,4181098
341,10S,551976,4181082
342,10S,548488,4180081
343,10S,550714,4181706
344,10S,550585,4184227
345,10S,550954,4182012
346,10S,549927,4178489
347,10S,547081,4181827
348,10S,551817,4181543
349,10S,548611,4184342
350,10S,549502,4182156
351,10S,546596,4178940
352,10S,544070,4174650
353,10S,549556,4182437
354,10S,545232,4181572
355,10S,544205,4178930
356,10S,546541,4182443
357,10S,546680,4175245
358,10S,545439,4178521
359,10S,544823,4176828
360,10S,546642,4174577
361,10S,543805,4180606
362,10S,543217,4179376
363,10S,546409,4181071
364,10S,544014,4180249
365,10S,544025,4179052
366,10S,543093,4181529
367,10S,544067,4176944
368,10S,543041,4180977
369,10S,553788,4181360
370,10S,553014,4182939
371,10S,553630,4182334
372,10S,552882,4182939
373,10S,552722,4182785
374,10S,552157,4183543
375,10S,552524,4182650
376,10S,552836,4182167
377,10S,551585,4181648
378,10S,552181,4182537
379,10S,552047,4182486
380,10S,553732,4182505
381,10S,552687,4182639
382,10S,550674,4183842
383,10S,553240,4183041
384,10S,551210,4184452
385,10S,551645,4183235
386,10S,550691,4183868
387,10S,552507,4183358
388,10S,552673,4181463
389,10S,551035,4183683
390,10S,551394,4183146
391,10S,552809,4182484
392,10S,553160,4182164
393,10S,553372,4182027
394,10S,553072,4181759
395,10S,552538,4182393
396,10S,551226,4181568
397,10S,552689,4183242
398,10S,553714,4180184
399,10S,553112,4182471
400,10S,553421,4183063
401,10S,551676,4182139
402,10S,551310,4183739
403,10S,551858,4184281
404,10S,553566,4181258
405,10S,552108,4182517
406,10S,551437,4182754
407,10S,554771,4176545
408,10S,553485,4181507
409,10S,552059,4175261
410,10S,552382,4181145
411,10S,549727,4179127
412,10S,552410,4181107
413,10S,552601,4180736
414,10S,552916,4174718
415,10S,552554,4177387
416,10S,553805,4173865
417,10S,551008,4180668
418,10S,552300,4179303
419,10S,551172,4182133
420,10S,553981,4180511
421,10S,552010,4182174
422,10S,552620,4177817
423,10S,551458,4180990
424,10S,553748,4180049
425,10S,552725,4180757
426,10S,552178,4180725
427,10S,551838,4175923
428,10S,553352,4180334
429,10S,550964,4180336
430,10S,549674,4175436
431,10S,553567,4178956
432,10S,552051,4180600
433,10S,550580,4183067
434,10S,548883,4173710
435,10S,549714,4174164
436,10S,550088,4174715
437,10S,552418,4179934
438,10S,551126,4181083
439,10S,548709,4181325
440,10S,548294,4181784
441,10S,548655,4177609
442,10S,550825,4181322
443,10S,547235,4177266
444,10S,550608,4181090
445,10S,549718,4179414
446,10S,546651,4181186
447,10S,550591,4181066
448,10S,550662,4181414
449,10S,551654,4180440
450,10S,548789,4183695
451,10S,549824,4174996
452,10S,551166,4181180
453,10S,551686,4180950
454,10S,550694,4178811
455,10S,550968,4179727
456,10S,547732,4181759
457,10S,549521,4178956
458,10S,549275,4182017
459,10S,550030,4175880
460,10S,550008,4184429
461,10S,549276,4179412
462,10S,550594,4180126
463,10S,551092,4179706
464,10S,546781,4174477
465,10S,546958,4184122
466,10S,549584,4180798
467,10S,547773,4181732
468,10S,546067,4179734
469,10S,551253,4180696
470,10S,546417,4175357
471,10S,545224,4182174
472,10S,545892,4174695
473,10S,545966,4177142
474,10S,546074,4175620
475,10S,543672,4180599
476,10S,543181,4180622
477,10S,545435,4174014
478,10S,546136,4178479
479,10S,553812,4181366
480,10S,553389,4183094
481,10S,552180,4182477
482,10S,552618,4182200
483,10S,552716,4183776
484,10S,552170,4182964
485,10S,553084,4183036
486,10S,553016,4182947
487,10S,551422,4181719
488,10S,553242,4182932
489,10S,552523,4182479
490,10S,552296,4182315
491,10S,552311,4182440
492,10S,552054,4183848
493,10S,551915,4182227
494,10S,552400,4182783
495,10S,550942,4183860
496,10S,552022,4183540
497,10S,552873,4182938
498,10S,552400,4184459
499,10S,551959,4181774
500,10S,552280,4182630
501,10S,553175,4182331
502,10S,552388,4184611
503,10S,553363,4183460
504,10S,551093,4184085
505,10S,552481,4182755
506,10S,553163,4182167
507,10S,552735,4182526
508,10S,553758,4182933
509,10S,553699,4181563
510,10S,552961,4181987
511,10S,553134,4182635
512,10S,552976,4183054
513,10S,552153,4183571
514,10S,552934,4183048
515,10S,552874,4181096
516,10S,553250,4182179
517,10S,552605,4182999
518,10S,552525,4181998
519,10S,552887,4184198
520,10S,552276,4183239
521,10S,551999,4182476
522,10S,552802,4182720
523,10S,553620,4181308
524,10S,551615,4176419
525,10S,553807,4178916
526,10S,551785,4182933
527,10S,552912,4180044
528,10S,552390,4176412
529,10S,553681,4175588
530,10S,552830,4181295
531,10S,552345,4181278
532,10S,552566,4175794
533,10S,552534,4180651
534,10S,552126,4180767
535,10S,553309,4179916
536,10S,553678,4172244
537,10S,552817,4177605
538,10S,553132,4181721
539,10S,552719,4180970
540,10S,552659,4180040
541,10S,553572,4180727
542,10S,553319,4181107
543,10S,549611,4180084
544,10S,551047,4182642
545,10S,552898,4180501
546,10S,551197,4179798
547,10S,551871,4182115
548,10S,547467,4175872
549,10S,548841,4174345
550,10S,551887,4182123
551,10S,547955,4176103
552,10S,551311,4182921
553,10S,550839,4180484
554,10S,551878,4181104
555,10S,551089,4181379
556,10S,551328,4180629
557,10S,549410,4182160
558,10S,549403,4179629
559,10S,547827,4178034
560,10S,546948,4180060
561,10S,547999,4181479
562,10S,548751,4183933
563,10S,549570,4178842
564,10S,550599,4179564
565,10S,546699,4180920
566,10S,548860,4174410
567,10S,551867,4181561
568,10S,550975,4178508
569,10S,550492,4180115
570,10S,550214,4179615
571,10S,550401,4183906
572,10S,551690,4180341
573,10S,551539,4181406
574,10S,550491,4179425
575,10S,551698,4181683
576,10S,550352,4181157
577,10S,549622,4182551
578,10S,547073,4181837
579,10S,546200,4178175
580,10S,546304,4177162
581,10S,550887,4181392
582,10S,544831,4176228
583,10S,543680,4179627
584,10S,550944,4183613
585,10S,550377,4178352
586,10S,546254,4175515
587,10S,546463,4180816
588,10S,549519,4178686
589,10S,549408,4177598
590,10S,546114,4178897
591,10S,551176,4182142
592,10S,548926,4183944
593,10S,544677,4179843
594,10S,550028,4179122
595,10S,550002,4182311
596,10S,545637,4177664
597,10S,545237,4177350
598,10S,546004,4177121
599,10S,543253,4179265
600,10S,545635,4183300
601,10S,546363,4181228
602,10S,544066,4179077
603,10S,543426,4180469
604,10S,544709,4176961
605,10S,546387,4174216
606,10S,543934,4176793
607,10S,545263,4179066
608,10S,543935,4179663
609,10S,543028,4181496
610,10S,553820,4181236
611,10S,551088,4179880
612,10S,548557,4174862
613,10S,553718,4181471
614,10S,553618,4181420
615,10S,553246,4182789
616,10S,553398,4182485
617,10S,552747,4182005
618,10S,552625,4182329
619,10S,552141,4183696
620,10S,552490,4183545
621,10S,553442,4182111
622,10S,551920,4182171
623,10S,551554,4184259
624,10S,553177,4183477
625,10S,551552,4183070
626,10S,553235,4183431
627,10S,552026,4184577
628,10S,552108,4183845
629,10S,551950,4181774
630,10S,551964,4181845
631,10S,551117,4184153
632,10S,553378,4183254
633,10S,552879,4183124
634,10S,552820,4181915
635,10S,552734,4182176
636,10S,552129,4183084
637,10S,553544,4182764
638,10S,552438,4183088
639,10S,552289,4183125
640,10S,552558,4183190
641,10S,552059,4181843
642,10S,553763,4182227
643,10S,552192,4182296
644,10S,553778,4182220
645,10S,553425,4182485
646,10S,553545,4183210
647,10S,552156,4183114
648,10S,552372,4183413
649,10S,553030,4183113
650,10S,551980,4182155
651,10S,551988,4182766
652,10S,551939,4182043
653,10S,551982,4182628
654,10S,552621,4184267
655,10S,551686,4184455
656,10S,551320,4183717
657,10S,552047,4182918
658,10S,552495,4182479
659,10S,553368,4182637
660,10S,552359,4182664
661,10S,552592,4182933
662,10S,552884,4182710
663,10S,552954,4180044
664,10S,552349,4179914
665,10S,554019,4181261
666,10S,550995,4178165
667,10S,551600,4178307
668,10S,552321,4180547
669,10S,551331,4180902
670,10S,552284,4176998
671,10S,552541,4179784
672,10S,552299,4179280
673,10S,553636,4176711
674,10S,550933,4182739
675,10S,552917,4181316
676,10S,553350,4172530
677,10S,552449,4177777
678,10S,553596,4179729
679,10S,552320,4176383
680,10S,554137,4175988
681,10S,551678,4182706
682,10S,553717,4177296
683,10S,551487,4181853
684,10S,551761,4182135
685,10S,553181,4174105
686,10S,552670,4179129
687,10S,554938,4176942
688,10S,552196,4176839
689,10S,553372,4175856
690,10S,551803,4182170
691,10S,550907,4182562
692,10S,553404,4172860
693,10S,553875,4179121
694,10S,553081,4179736
695,10S,553311,4181103
696,10S,552044,4180484
697,10S,551622,4180640
698,10S,551203,4179517
699,10S,551217,4178509
700,10S,550868,4179507
701,10S,551309,4182899
702,10S,551408,4178356
703,10S,548923,4173527
704,10S,552904,4180348
705,10S,550231,4176400
706,10S,548814,4175749
707,10S,553644,4172060
708,10S,550842,4180488
709,10S,547220,4183977
710,10S,547469,4178080
711,10S,547066,4181914
712,10S,550240,4183271
713,10S,547862,4178298
714,10S,546739,4176981
715,10S,549895,4178023
716,10S,550261,4176523
717,10S,549570,4183878
718,10S,546812,4179763
719,10S,550457,4183685
720,10S,551572,4181895
721,10S,546791,4180550
722,10S,548454,4175140
723,10S,547379,4180334
724,10S,551085,4180489
725,10S,547750,4179707
726,10S,551066,4181860
727,10S,551232,4181317
728,10S,550835,4181707
729,10S,549535,4176518
730,10S,548317,4180415
731,10S,550972,4178991
732,10S,550312,4183746
733,10S,551347,4181329
734,10S,547611,4181433
735,10S,551298,4181252
736,10S,544194,4180192
737,10S,550593,4183330
738,10S,544316,4178517
739,10S,546390,4176347
740,10S,543225,4180581
741,10S,544114,4180754
742,10S,546053,4175812
743,10S,543618,4178776
744,10S,545339,4177408
745,10S,544072,4179839
746,10S,546291,4177135
747,10S,544194,4177110
748,10S,553164,4183093
749,10S,553247,4182636
750,10S,552585,4183382
751,10S,552361,4184658
752,10S,553354,4183497
753,10S,552797,4183243
754,10S,552136,4183412
755,10S,552659,4181371
756,10S,552924,4182786
757,10S,551528,4184013
758,10S,552783,4182147
759,10S,552246,4181861
760,10S,552996,4182909
761,10S,550832,4182164
762,10S,552469,4181488
763,10S,551975,4183085
764,10S,552306,4182667
765,10S,552942,4183091
766,10S,552102,4181912
767,10S,552958,4181580
768,10S,552591,4184359
769,10S,552191,4182077
770,10S,552432,4182104
771,10S,552628,4182125
772,10S,552172,4182057
773,10S,552894,4181567
774,10S,552557,4181960
775,10S,552899,4182164
776,10S,551857,4183415
777,10S,552471,4182132
778,10S,552792,4183526
779,10S,550458,4184248
780,10S,550702,4183530
781,10S,553698,4183115
782,10S,551106,4184299
783,10S,551544,4184225
784,10S,552761,4182686
785,10S,553114,4183244
786,10S,553739,4182513
787,10S,552169,4181700
788,10S,552978,4182787
789,10S,552602,4182235
790,10S,552749,4183594
791,10S,552690,4183286
792,10S,552230,4182089
793,10S,552444,4183562
794,10S,553306,4182278
795,10S,551571,4184143
796,10S,553397,4183228
797,10S,553051,4183456
798,10S,551512,4184172
799,10S,552881,4183717
800,10S,552361,4182299
801,10S,552882,4183006
802,10S,552511,4184308
803,10S,553136,4183464
804,10S,551673,4183890
805,10S,553884,4182758
806,10S,553675,4182313
807,10S,552909,4182786
808,10S,553497,4182159
809,10S,553792,4182801
810,10S,553929,4182735
811,10S,552959,4182787
812,10S,552818,4183748
813,10S,552677,4181947
814,10S,553559,4183165
815,10S,552958,4183202
816,10S,551120,4184300
817,10S,552441,4182491
818,10S,550339,4184173
819,10S,552284,4182020
820,10S,550666,4183687
821,10S,553364,4183246
822,10S,552364,4182315
823,10S,552539,4184308
824,10S,550702,4183534
825,10S,551473,4183240
826,10S,552830,4182167
827,10S,550902,4183359
828,10S,552954,4183152
829,10S,552161,4182375
830,10S,552431,4183088
831,10S,552578,4182211
832,10S,553713,4182538
833,10S,552246,4181716
834,10S,552007,4182704
835,10S,551502,4184164
836,10S,551424,4184148
837,10S,552739,4181812
838,10S,552906,4182811
839,10S,553726,4182030
840,10S,552473,4182481
841,10S,552090,4183962
842,10S,550732,4183236
843,10S,552289,4184806
844,10S,553100,4183503
845,10S,552356,4182238
846,10S,553735,4182030
847,10S,552390,4184345
848,10S,552521,4183425
849,10S,551144,4184689
850,10S,553076,4183587
851,10S,552271,4183087
852,10S,551188,4183245
853,10S,550668,4183162
854,10S,552696,4182650
855,10S,552310,4182926
856,10S,551428,4183539
857,10S,553362,4183424
858,10S,552768,4182764
859,10S,552345,4182694
860,10S,552462,4182115
861,10S,553198,4183150
862,10S,551187,4183294
863,10S,552279,4182782
864,10S,553211,4183550
865,10S,552337,4182689
866,10S,552288,4182866
867,10S,551508,4184238
868,10S,552888,4182024
869,10S,552763,4182785
870,10S,550676,4183687
871,10S,552952,4183439
872,10S,552666,4181880
873,10S,552277,4183087
874,10S,552828,4183176
875,10S,549188,4176663
876,10S,552060,4183458
877,10S,547537,4170534
878,10S,551688,4165419
879,10S,546777,4166776
880,10S,547207,4167221
881,10S,553662,4162221
882,10S,546667,4167550
883,10S,546698,4173213
884,10S,549826,4165854
885,10S,547458,4166109
886,10S,545345,4164128
887,10S,552743,4163090
888,10S,545671,4165585
889,10S,546789,4171210
890,10S,551170,4163310
891,10S,550202,4164938
892,10S,548119,4166473
893,10S,545870,4171926
894,10S,550086,4167817
895,10S,550383,4164638
896,10S,552768,4173650
897,10S,546697,4171684
898,10S,545404,4164712
899,10S,554097,4163595
900,10S,554081,4163595
901,10S,554043,4163661
902,10S,552774,4164885
903,10S,550642,4173599
904,10S,550346,4164948
905,10S,554005,4163872
906,10S,549606,4165411
907,10S,551179,4165140
908,10S,554077,4163242
909,10S,552369,4162505
910,10S,545767,4166883
911,10S,553318,4165459
912,10S,552909,4164934
913,10S,551004,4166225
914,10S,553901,4163746
915,10S,553977,4163442
916,10S,553615,4162897
917,10S,554342,4163292
918,10S,554672,4162166
919,10S,554322,4163597
920,10S,553106,4162218
921,10S,546945,4167756
922,10S,550649,4162124
923,10S,545264,4164946
924,10S,548760,4164324
925,10S,547950,4166740
926,10S,552724,4167867
927,10S,549802,4169370
928,10S,546528,4165595
929,10S,552332,4173884
930,10S,549271,4166592
931,10S,545078,4164716
932,10S,552119,4168678
933,10S,545687,4172260
934,10S,547413,4165724
935,10S,547277,4168407
936,10S,550535,4164587
937,10S,548628,4166546
938,10S,553929,4163688
939,10S,546863,4169705
940,10S,554380,4163495
941,10S,549557,4166831
942,10S,546612,4172689
943,10S,553626,4163831
944,10S,552589,4165420
945,10S,553855,4163594
946,10S,553012,4163741
947,10S,550085,4166008
948,10S,546891,4173404
949,10S,553977,4163488
950,10S,547531,4170240
951,10S,551036,4164960
952,10S,554778,4161762
953,10S,549121,4166011
954,10S,552887,4168595
955,10S,552460,4165504
956,10S,552647,4165230
957,10S,554099,4163291
958,10S,554095,4163914
959,10S,551567,4167744
960,10S,547306,4168562
961,10S,549915,4165131
962,10S,550251,4167973
963,10S,554441,4167875
964,10S,544817,4162711
965,10S,544638,4172011
966,10S,550765,4173275
967,10S,545372,4163391
968,10S,546527,4173332
969,10S,547593,4165937
970,10S,546444,4174202
971,10S,546322,4171288
972,10S,545945,4168763
973,10S,553606,4163063
974,10S,546708,4170388
975,10S,553903,4163594
976,10S,553051,4163747
977,10S,546814,4171228
978,10S,546665,4171225
979,10S,544266,4173760
980,10S,545321,4172685
981,10S,552733,4168462
982,10S,545123,4172633
983,10S,544773,4162092
984,10S,552794,4162747
985,10S,545130,4163389
986,10S,553585,4165421
987,10S,551227,4165192
988,10S,553733,4171116
989,10S,553930,4163594
990,10S,545073,4173699
991,10S,553486,4168717
992,10S,553154,4171328
993,10S,550836,4161804
994,10S,550962,4165956
995,10S,552565,4166724
996,10S,552444,4167837
997,10S,553850,4168645
998,10S,547405,4169493
999,10S,552532,4166869
1000,10S,547460,4170714
1001,10S,552620,4171907
1002,10S,552628,4165214
1003,10S,552247,4165287
1004,10S,548072,4166301
1005,10S,554341,4163445
1006,10S,546568,4170559
1007,10S,546781,4171504
1008,10S,554189,4163294
1009,10S,551600,4168065
1010,10S,553551,4166944
1011,10S,545609,4169893
1012,10S,552059,4163800
1013,10S,554698,4164336
1014,10S,552904,4167646
1015,10S,554278,4163292
1016,10S,554712,4162228
1017,10S,546431,4172444
1018,10S,554601,4161753
1019,10S,551018,4164192
1020,10S,550301,4164268
1021,10S,553426,4169190
